userid,study,class,total,average_no_phone,median_no_phone,std_no_phone
1,0.12308476854963955,0.0994413666813472,0.22252613523098674,16.75,3.0,63.67707028859213
3,0.18775642660114508,0.06189008136111819,0.2496465079622633,12.32476916900843,4.0,41.38259020744239
5,0.08344730071162004,0.1467281704179319,0.23017547112955195,20.826003824091778,6.0,66.4397420509828
6,0.19053800329153242,0.08692427157460421,0.2774622748661366,21.270125223613597,5.0,79.85216899263716
8,0.08622887740200737,0.10152754919913771,0.18775642660114508,15.97396071265418,4.0,63.47042604295555
9,0.018775642660114507,0.0744071764678612,0.09318281912797571,21.951280449718926,5.0,75.48060544800681
12,0.12169398020444588,0.05145916877216569,0.17315314897661158,16.191705069124424,4.0,64.28489387845102
13,0.13282028696599524,0.02503419021348601,0.15785447717948126,10.685094685400122,3.0,61.05849647376964
15,0.1383834403467699,0.04659140956398786,0.18497484991075774,24.919753086419753,5.0,70.38079655272327
18,0.22115852669154631,0.08553348322941054,0.30669200992095685,14.074225122349104,3.0,56.207356469594394
19,0.15715908300688441,0.020166431005308176,0.1773255140121926,11.833581533879375,3.0,50.88425322937305
24,0.12517095106743006,0.06536705222410236,0.19053800329153242,,,
26,0.2288078625901115,0.0890104540923947,0.3178183166825062,14.981521272024064,4.0,60.84010833217984
28,0.12656173941262372,0.04172365035581002,0.16828538976843374,39.32731648616125,8.0,93.83653868658209
30,0.027120372731276512,0.08692427157460421,0.11404464430588072,15.771937842778794,4.0,60.307094959552536
31,0.04450522704619735,0.03546510280243852,0.07997032984863586,73.90076335877863,4.0,204.6399129419355
32,0.002086182517790501,0.11195846178809021,0.11404464430588071,17.46837513631407,3.0,70.25302713844047
33,0.07023481143228019,0.06745323474189287,0.13768804617417307,16.028217821782178,4.0,85.95609457073733
34,0.06608562620245242,0.012517095106743006,0.07860272130919543,11.099145299145299,2.0,43.556344285013346
41,0.054240745462553024,0.029901949421663847,0.08414269488421687,14.586433260393873,3.0,62.79052103207683
43,0.10709070257991238,0.023643401868292342,0.1307341044482047,42.45274725274725,7.0,502.2687445215178
45,0.16272223638765906,0.058413110498134024,0.2211353468857931,17.73872950819672,5.0,65.89782963683149
48,0.15509608029484712,0.01529867179713034,0.17039475209197746,17.064836448598133,3.0,72.43430718231933
52,0.15437750631649708,0.03268352611205118,0.18706103242854827,40.25349087003222,4.0,245.89702108760486
55,0.08761966574720104,0.08553348322941054,0.17315314897661158,15.74487243621811,4.0,56.209400377664984
57,0.12169398020444588,0.12517095106743006,0.24686493127187595,21.911852293031565,5.0,96.00638675567014
58,0.20444588674346909,0.06884402308708654,0.2732899098305556,15.108352144469526,3.0,59.518455113438904
59,0.0806657240212327,0.0027815766903873346,0.08344730071162004,15.718334297281666,3.0,57.8433587544584
62,0.22533089172712734,0.03476970862984168,0.260100600356969,20.312217194570135,4.0,72.57033173637063
